SYSDATETIME,WTG001_WS,WTG002_WS,WTG003_WS,WTG004_WS,WTG005_WS,WTG006_WS,WTG007_WS,WTG008_WS,WTG009_WS,WTG010_WS,WTG011_WS,WTG012_WS,WTG013_WS,WTG014_WS,WTG015_WS,WTG016_WS,WTG017_WS,WTG018_WS,WTG019_WS,WTG020_WS,WAVE_HEIGHT,TEMPERATURE
2026-05-27 06:00:00,3.538,3.728,3.605,3.842,3.581,3.96,3.309,3.341,3.397,3.366,3.796,4.089,3.659,4.309,3.808,3.838,3.811,3.044,3.471,3.655,0.056,16.9
2026-05-27 07:00:00,3.682,3.842,3.575,3.901,3.71,3.879,3.476,3.539,3.591,3.468,3.779,4.301,3.514,4.49,3.908,4.012,3.844,3.43,3.563,3.583,0.062,18.0
2026-05-27 08:00:00,4.512,4.058,4.162,4.437,4.266,4.471,3.76,3.842,4.105,4.071,4.559,4.8,4.167,4.903,4.464,4.445,4.46,4.133,4.309,4.358,0.081,19.4
2026-05-27 09:00:00,5.398,4.411,5.05,5.208,5.035,5.197,4.178,4.279,4.859,4.963,5.36,5.638,4.935,5.694,5.309,5.001,5.297,4.775,5.068,5.144,0.097,20.6
2026-05-27 10:00:00,6.07,4.968,5.66,5.996,5.677,5.992,4.785,5.005,5.63,5.872,6.077,6.445,5.882,6.482,6.354,5.407,6.132,5.503,5.879,5.954,0.118,21.6
2026-05-27 11:00:00,6.796,5.66,6.231,6.584,6.217,6.669,5.502,5.766,6.329,6.464,6.71,7.066,6.683,7.028,6.919,6.3,6.901,6.483,6.553,6.621,0.136,22.5
2026-05-27 12:00:00,7.653,6.376,7.232,7.46,7.483,7.242,6.184,6.525,7.047,7.187,7.56,7.68,7.604,7.533,7.747,7.992,7.792,7.244,7.357,7.318,0.167,23.2
2026-05-27 13:00:00,9.043,7.556,9.093,8.889,8.901,8.558,7.235,7.374,8.257,8.765,8.347,8.687,8.851,8.457,9.244,9.436,9.35,8.7,8.523,8.7,0.206,23.4
2026-05-27 14:00:00,10.401,8.646,10.146,10.271,10.128,10.293,7.938,8.749,9.576,10.026,10.238,9.896,10.042,9.758,10.347,10.978,10.92,9.592,9.995,9.853,0.226,23.4
2026-05-27 15:00:00,10.774,9.116,10.616,10.645,10.607,10.743,8.676,9.143,10.071,10.537,10.713,10.397,10.588,10.264,10.615,11.448,11.262,10.027,10.358,10.357,0.217,23.1
2026-05-27 16:00:00,10.058,8.454,10.265,10.166,10.091,9.846,8.029,8.014,9.469,9.782,9.407,9.844,10.193,10.03,10.043,10.327,10.309,9.463,9.743,9.696,0.172,22.2
2026-05-27 17:00:00,8.897,7.369,8.467,8.224,8.704,8.532,7.115,6.994,7.768,7.945,8.661,8.709,8.769,8.219,8.987,9.54,9.596,8.277,8.263,8.121,0.101,21.1
2026-05-27 18:00:00,7.803,6.455,7.306,7.261,7.223,7.626,6.29,6.153,6.911,7.038,7.619,7.901,7.85,7.481,8.033,8.624,8.676,7.372,7.317,7.276,0.058,20.0
2026-05-27 19:00:00,7.173,5.944,6.576,6.559,6.578,7.222,5.801,5.768,6.511,6.711,7.162,7.352,7.092,7.135,7.277,8.278,8.28,6.524,7.113,6.988,0.021,19.1
2026-05-27 20:00:00,6.174,5.184,5.805,5.962,5.804,6.353,5.028,5.066,5.749,6.007,6.03,6.513,6.02,6.581,6.283,5.659,6.382,5.674,6.304,6.177,0.004,18.2
2026-05-27 21:00:00,5.394,4.562,5.145,5.381,5.407,5.591,4.297,4.222,5.072,5.48,5.199,5.789,5.219,5.998,5.821,5.239,5.371,4.882,5.571,5.373,0.0,17.6
2026-05-27 22:00:00,4.767,4.227,5.005,5.157,4.961,5.075,3.924,3.995,4.647,4.83,4.745,5.362,5.1,5.389,5.329,4.806,4.903,4.632,5.042,5.513,0.002,17.0
2026-05-27 23:00:00,4.407,4.085,4.613,4.417,4.434,4.509,3.816,3.848,4.132,4.124,4.383,4.891,4.588,4.95,4.661,4.369,4.363,3.813,4.408,4.475,0.013,16.7
2026-05-28 00:00:00,4.469,4.313,4.614,4.562,4.606,4.758,4.068,4.029,4.192,4.193,4.833,4.991,4.614,5.083,4.749,4.523,4.63,3.993,4.534,4.462,0.031,16.5
2026-05-28 01:00:00,4.943,4.527,5.104,5.009,5.08,5.155,4.247,4.372,4.596,4.659,5.192,5.383,5.122,5.538,5.274,4.948,4.929,4.486,5.008,4.915,0.059,16.2
2026-05-28 02:00:00,5.652,4.959,5.65,5.541,5.769,5.822,4.882,4.786,5.178,5.299,5.875,5.964,5.774,6.096,5.933,5.514,5.493,5.18,5.684,5.892,0.089,15.9
2026-05-28 03:00:00,6.207,5.547,6.159,6.291,6.332,6.462,5.297,5.191,5.806,6.031,6.487,6.355,6.2,6.515,6.452,5.705,6.075,5.899,6.272,6.707,0.114,15.9
2026-05-28 04:00:00,6.101,5.487,6.168,6.145,6.399,6.299,5.31,5.235,5.702,5.988,6.314,6.313,6.202,6.538,6.666,5.757,5.976,5.617,6.224,6.84,0.11,16.0
2026-05-28 05:00:00,5.58,5.231,5.902,5.905,6.031,5.903,5.044,4.929,5.487,5.648,5.963,6.122,5.952,6.339,6.34,5.817,5.697,5.333,5.759,6.106,0.091,16.3
2026-05-28 06:00:00,5.257,4.683,5.466,5.495,5.556,5.463,4.629,4.615,5.172,5.164,5.444,5.79,5.618,5.972,5.841,5.554,5.409,4.824,5.344,5.601,0.071,17.0
2026-05-28 07:00:00,4.73,4.233,5.09,5.034,5.074,4.782,4.234,4.197,4.662,4.729,4.789,5.284,4.761,5.478,5.328,4.91,4.883,4.46,4.785,4.902,0.055,18.4
2026-05-28 08:00:00,4.304,4.147,4.533,4.555,4.511,4.3,3.794,3.953,4.152,4.219,4.413,4.733,4.294,4.931,4.784,4.435,4.351,4.081,4.339,4.319,0.045,20.2
2026-05-28 09:00:00,3.969,3.778,4.19,4.155,4.072,3.856,3.479,3.608,3.784,3.88,3.986,4.461,3.919,4.582,4.517,3.829,3.942,3.539,3.992,3.985,0.028,21.6
2026-05-28 10:00:00,3.342,3.561,3.531,3.438,3.522,3.263,3.171,3.516,3.152,3.562,3.395,3.907,3.35,3.968,3.648,3.302,3.67,3.149,3.286,3.648,0.012,22.3
2026-05-28 11:00:00,3.275,3.653,3.162,3.478,3.27,3.352,3.184,3.484,3.181,3.371,3.656,3.989,3.158,4.007,3.519,3.338,3.562,3.224,3.143,3.633,0.024,22.7
2026-05-28 12:00:00,3.497,3.66,3.316,3.623,3.413,3.513,3.197,3.54,3.368,3.494,3.601,4.13,3.311,4.202,3.583,3.369,3.74,3.242,3.293,3.749,0.077,23.0
2026-05-28 13:00:00,3.91,4.042,3.739,4.022,3.727,3.912,3.488,3.755,3.742,3.812,3.909,4.36,3.657,4.537,3.968,3.733,4.195,3.643,3.679,4.089,0.19,23.4
2026-05-28 14:00:00,4.51,4.504,4.138,4.436,4.253,4.407,4.048,4.225,4.243,4.278,4.391,5.118,3.892,5.029,4.322,4.087,4.008,3.825,3.98,4.285,0.358,23.7
2026-05-28 15:00:00,5.216,4.911,4.618,5.002,4.731,5.029,4.927,4.633,4.733,4.837,4.941,5.858,4.463,5.613,4.852,4.606,4.513,4.325,4.458,4.711,0.467,23.8
2026-05-28 16:00:00,5.609,5.304,5.001,5.422,5.251,5.457,5.28,4.947,5.113,5.208,5.607,6.155,4.816,5.997,5.284,5.231,4.961,5.002,4.885,5.208,0.41,23.3
2026-05-28 17:00:00,5.721,5.17,5.318,5.553,5.366,5.686,5.144,4.917,5.227,5.381,5.765,6.05,5.124,6.034,5.557,5.38,5.242,5.218,5.132,5.565,0.282,22.6
2026-05-28 18:00:00,5.918,5.217,5.631,5.797,5.58,5.927,5.197,4.89,5.414,5.683,5.927,6.237,5.294,6.285,5.79,5.302,5.432,5.344,5.335,5.801,0.158,21.8
2026-05-28 19:00:00,6.229,5.304,5.864,6.086,5.72,6.307,5.08,4.982,5.761,5.749,6.203,6.511,5.883,6.453,6.525,5.619,6.141,5.609,6.181,6.098,0.07,20.8
2026-05-28 20:00:00,6.316,5.214,5.805,6.319,5.933,6.478,5.139,5.088,5.912,5.788,6.225,6.654,6.054,6.618,6.621,5.667,6.22,5.765,6.277,6.231,0.019,19.8
2026-05-28 21:00:00,6.396,5.367,6.028,6.473,6.373,6.489,5.239,5.277,5.985,6.173,6.205,6.828,6.317,6.724,6.901,5.925,6.553,5.928,6.544,6.316,0.003,19.0
2026-05-28 22:00:00,6.666,5.324,7.006,6.811,7.233,6.601,5.241,5.263,6.073,6.638,6.091,6.802,6.614,6.697,7.2,7.354,7.431,6.683,6.68,7.124,0.0,18.4
2026-05-28 23:00:00,7.036,5.562,7.56,8.221,7.668,7.396,5.373,5.316,6.928,7.537,6.393,7.205,7.308,6.964,8.345,8.179,7.915,7.235,7.216,7.619,0.001,18.0
2026-05-29 00:00:00,7.278,6.118,7.65,8.449,7.877,7.511,5.492,5.605,7.089,7.721,6.454,7.291,7.348,7.174,8.665,8.361,7.884,7.226,7.11,8.033,0.004,17.8
2026-05-29 01:00:00,6.525,5.234,6.965,6.813,7.224,6.607,5.432,5.341,6.029,6.654,6.183,6.8,6.742,6.696,7.357,7.599,7.396,6.59,6.634,7.225,0.01,17.4
2026-05-29 02:00:00,5.786,4.92,6.039,6.162,6.11,6.102,4.954,4.888,5.649,6.046,5.907,6.393,6.353,6.465,6.507,5.813,6.152,5.458,6.127,6.132,0.015,17.2
2026-05-29 03:00:00,5.512,4.747,5.83,5.885,5.802,5.97,4.699,4.585,5.268,5.756,5.672,6.118,5.997,6.315,6.267,5.751,5.753,5.173,5.83,5.771,0.024,17.2
2026-05-29 04:00:00,5.547,4.896,6.04,5.879,5.829,5.898,4.698,4.688,5.306,5.894,5.636,5.979,5.895,6.165,6.358,5.813,5.675,5.169,5.752,5.802,0.034,17.2
2026-05-29 05:00:00,5.4,4.794,5.979,5.792,5.837,5.763,4.579,4.578,5.267,5.764,5.621,5.903,5.794,6.115,6.099,5.663,5.711,5.121,5.588,5.682,0.041,17.4
2026-05-29 06:00:00,5.73,4.958,6.105,6.023,6.025,5.986,4.794,4.783,5.445,5.978,5.798,6.098,6.009,6.322,6.275,5.802,5.896,5.244,5.676,5.876,0.048,18.0
2026-05-29 07:00:00,5.919,4.953,6.104,6.255,6.224,6.095,4.915,4.915,5.766,6.216,5.883,6.451,5.911,6.536,6.52,5.92,5.899,5.697,6.052,5.771,0.056,19.3
2026-05-29 08:00:00,6.635,5.422,6.528,6.677,6.746,6.58,5.327,5.399,6.188,6.708,6.459,6.955,6.567,7.019,7.103,6.299,6.372,5.956,6.554,6.108,0.056,20.9
2026-05-29 09:00:00,6.882,5.78,7.044,6.971,7.337,6.709,5.655,5.903,6.453,7.014,6.822,7.181,7.239,7.351,7.494,7.152,6.782,6.27,6.961,6.724,0.04,22.3
2026-05-29 10:00:00,7.206,6.039,8.246,7.81,7.48,6.776,5.718,5.868,6.889,7.463,6.83,7.393,7.449,7.19,8.082,8.031,7.719,7.026,6.989,7.074,0.019,23.1
2026-05-29 11:00:00,7.357,6.055,8.137,7.635,7.385,6.844,5.814,5.939,6.974,7.33,6.923,7.327,7.282,6.974,8.234,8.013,7.921,6.975,7.057,7.512,0.01,23.6
2026-05-29 12:00:00,7.562,6.122,8.118,7.924,7.548,7.336,5.702,6.188,7.329,7.603,7.022,7.45,7.664,6.998,8.663,8.076,7.951,7.126,7.173,7.871,0.018,23.9
2026-05-29 13:00:00,7.939,6.713,8.559,8.205,7.906,7.676,6.314,6.511,7.516,8.059,7.142,7.762,7.779,7.407,8.575,8.366,8.399,7.413,7.437,7.55,0.048,24.0
2026-05-29 14:00:00,7.964,6.835,8.529,8.277,8.157,7.543,6.351,6.509,7.718,8.225,7.603,7.984,7.991,7.592,8.474,8.578,8.624,7.579,7.604,7.724,0.097,24.0
2026-05-29 15:00:00,7.761,6.485,7.578,7.453,7.618,7.477,6.231,6.355,6.903,7.323,7.38,7.823,7.773,7.499,7.776,8.325,8.449,7.189,7.327,7.487,0.11,23.8
2026-05-29 16:00:00,7.197,5.929,6.878,6.802,7.019,7.048,5.679,5.739,6.4,6.778,6.75,7.235,6.971,6.848,7.424,7.908,7.777,6.591,6.756,6.886,0.059,23.4
2026-05-29 17:00:00,6.342,4.919,5.791,6.119,6.224,6.104,4.781,4.848,5.532,5.95,5.787,6.468,6.194,6.139,6.657,6.203,7.017,6.067,6.001,6.341,0.012,22.8
2026-05-29 18:00:00,6.189,5.173,6.117,6.121,6.227,6.271,4.951,5.041,5.63,5.904,6.054,6.502,6.303,6.567,6.71,6.312,6.542,5.554,6.239,6.245,0.001,22.0
2026-05-29 19:00:00,6.869,5.773,6.757,6.912,6.979,7.005,5.687,5.671,6.374,6.582,6.79,7.307,6.753,7.212,7.167,6.288,6.898,6.361,6.942,6.822,0.021,21.2
2026-05-29 20:00:00,7.898,6.954,7.842,8.006,8.09,8.063,6.712,6.508,7.463,7.648,7.75,8.216,7.941,8.236,8.378,7.277,7.728,7.367,7.929,8.205,0.121,20.4
2026-05-29 21:00:00,8.511,7.451,8.381,8.543,8.698,8.736,7.197,7.024,8.076,8.224,8.425,8.682,8.556,8.776,9.035,7.926,8.288,7.966,8.707,9.233,0.195,19.8
2026-05-29 22:00:00,8.592,7.538,8.574,8.739,8.844,8.872,7.26,7.1,8.337,8.432,8.618,8.892,8.987,8.882,9.135,8.227,8.38,8.279,8.675,9.515,0.233,19.6
2026-05-29 23:00:00,8.243,7.235,8.19,8.437,8.522,8.53,6.943,6.805,7.876,8.068,8.329,8.577,8.694,8.587,8.824,7.953,8.053,7.799,8.352,9.146,0.217,19.5
